2026-02-15T18:25:43.192475Z  INFO 🚀 Starting trunk 0.21.14
2026-02-15T18:25:43.535480Z  INFO 📦 starting build
   Compiling proc-macro2 v1.0.106
2026-02-15T18:38:40.793867Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-02-15T18:38:43.230007Z  INFO applying new distribution
2026-02-15T18:38:43.251930Z  INFO ✅ success
2026-02-15T18:38:43.252052Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s
2026-02-15T18:38:45.685372Z  INFO applying new distribution
2026-02-15T18:38:45.710210Z  INFO ✅ success
2026-02-15T18:38:45.710286Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.22s
2026-02-15T18:38:48.952492Z  INFO applying new distribution
2026-02-15T18:38:48.970040Z  INFO ✅ success
2026-02-15T18:38:48.970105Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.73s
2026-02-15T18:38:51.775210Z  INFO applying new distribution
2026-02-15T18:38:51.796141Z  INFO ✅ success
2026-02-15T18:38:51.796224Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.26s
2026-02-15T18:38:56.023174Z  INFO applying new distribution
2026-02-15T18:38:56.272640Z  INFO ✅ success
2026-02-15T18:38:56.272793Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-02-15T18:38:59.350755Z  INFO applying new distribution
2026-02-15T18:38:59.369665Z  INFO ✅ success
2026-02-15T18:38:59.369729Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.77s
2026-02-15T18:39:02.872551Z  INFO applying new distribution
2026-02-15T18:39:02.903052Z  INFO ✅ success
2026-02-15T18:39:02.903115Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.35s
2026-02-15T18:39:05.634670Z  INFO applying new distribution
2026-02-15T18:39:05.653335Z  INFO ✅ success
2026-02-15T18:39:05.653397Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.22s
2026-02-15T18:39:07.930350Z  INFO applying new distribution
2026-02-15T18:39:07.932304Z  INFO ✅ success
2026-02-15T18:39:07.932397Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.18s
2026-02-15T18:39:09.871331Z  INFO applying new distribution
2026-02-15T18:39:09.874464Z  INFO ✅ success
2026-02-15T18:39:09.874555Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:39:11.511559Z  INFO applying new distribution
2026-02-15T18:39:11.513592Z  INFO ✅ success
2026-02-15T18:39:11.513660Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.22s
2026-02-15T18:39:14.113864Z  INFO applying new distribution
2026-02-15T18:39:14.133391Z  INFO ✅ success
2026-02-15T18:39:14.133456Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.25s
2026-02-15T18:39:16.608314Z  INFO applying new distribution
2026-02-15T18:39:16.623964Z  INFO ✅ success
2026-02-15T18:39:16.632813Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.28s
2026-02-15T18:39:19.013789Z  INFO applying new distribution
2026-02-15T18:39:19.038700Z  INFO ✅ success
2026-02-15T18:39:19.038764Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.24s
2026-02-15T18:39:22.211888Z  INFO applying new distribution
2026-02-15T18:39:22.215045Z  INFO ✅ success
2026-02-15T18:39:22.215126Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.18s
2026-02-15T18:39:24.039805Z  INFO applying new distribution
2026-02-15T18:39:24.042075Z  INFO ✅ success
2026-02-15T18:39:24.042165Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:39:25.847906Z  INFO applying new distribution
2026-02-15T18:39:25.850397Z  INFO ✅ success
2026-02-15T18:39:25.850476Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:39:27.467478Z  INFO applying new distribution
2026-02-15T18:39:27.469347Z  INFO ✅ success
2026-02-15T18:39:27.469420Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:39:29.113709Z  INFO applying new distribution
2026-02-15T18:39:29.115433Z  INFO ✅ success
2026-02-15T18:39:29.115468Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:39:30.772403Z  INFO applying new distribution
2026-02-15T18:39:30.774551Z  INFO ✅ success
2026-02-15T18:39:30.774624Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:39:32.412488Z  INFO applying new distribution
2026-02-15T18:39:32.414815Z  INFO ✅ success
2026-02-15T18:39:32.414908Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:39:34.021425Z  INFO applying new distribution
2026-02-15T18:39:34.023911Z  INFO ✅ success
2026-02-15T18:39:34.024011Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:39:35.710722Z  INFO applying new distribution
2026-02-15T18:39:35.712640Z  INFO ✅ success
2026-02-15T18:39:35.712676Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:39:37.358054Z  INFO applying new distribution
2026-02-15T18:39:37.360508Z  INFO ✅ success
2026-02-15T18:39:37.360590Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:39:38.943871Z  INFO applying new distribution
2026-02-15T18:39:38.945712Z  INFO ✅ success
2026-02-15T18:39:38.945790Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:39:40.546349Z  INFO applying new distribution
2026-02-15T18:39:40.548281Z  INFO ✅ success
2026-02-15T18:39:40.548360Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:39:42.141204Z  INFO applying new distribution
2026-02-15T18:39:42.143397Z  INFO ✅ success
2026-02-15T18:39:42.143474Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:39:43.751444Z  INFO applying new distribution
2026-02-15T18:39:43.753509Z  INFO ✅ success
2026-02-15T18:39:43.753586Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:39:45.317038Z  INFO applying new distribution
2026-02-15T18:39:45.319400Z  INFO ✅ success
2026-02-15T18:39:45.319476Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:39:46.911266Z  INFO applying new distribution
2026-02-15T18:39:46.913691Z  INFO ✅ success
2026-02-15T18:39:46.913793Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:39:48.523605Z  INFO applying new distribution
2026-02-15T18:39:48.525595Z  INFO ✅ success
2026-02-15T18:39:48.525636Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:39:50.414403Z  INFO applying new distribution
2026-02-15T18:39:50.526010Z  INFO ✅ success
2026-02-15T18:39:50.526108Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:39:52.151395Z  INFO applying new distribution
2026-02-15T18:39:52.153240Z  INFO ✅ success
2026-02-15T18:39:52.153317Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:39:53.838606Z  INFO applying new distribution
2026-02-15T18:39:53.840505Z  INFO ✅ success
2026-02-15T18:39:53.840580Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:39:55.408915Z  INFO applying new distribution
2026-02-15T18:39:55.412524Z  INFO ✅ success
2026-02-15T18:39:55.412556Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:39:56.968636Z  INFO applying new distribution
2026-02-15T18:39:56.971058Z  INFO ✅ success
2026-02-15T18:39:56.971096Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:39:58.586395Z  INFO applying new distribution
2026-02-15T18:39:58.588513Z  INFO ✅ success
2026-02-15T18:39:58.588582Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:40:00.185160Z  INFO applying new distribution
2026-02-15T18:40:00.187466Z  INFO ✅ success
2026-02-15T18:40:00.187542Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:40:01.890550Z  INFO applying new distribution
2026-02-15T18:40:01.893802Z  INFO ✅ success
2026-02-15T18:40:01.893880Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
2026-02-15T18:40:03.579904Z  INFO applying new distribution
2026-02-15T18:40:03.581834Z  INFO ✅ success
2026-02-15T18:40:03.581905Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:40:05.235287Z  INFO applying new distribution
2026-02-15T18:40:06.276403Z  INFO ✅ success
2026-02-15T18:40:06.276513Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:40:07.944433Z  INFO applying new distribution
2026-02-15T18:40:07.946526Z  INFO ✅ success
2026-02-15T18:40:07.946634Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:40:10.172841Z  INFO applying new distribution
2026-02-15T18:40:10.198971Z  INFO ✅ success
2026-02-15T18:40:10.199026Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.22s
2026-02-15T18:40:12.522553Z  INFO applying new distribution
2026-02-15T18:40:12.529986Z  INFO ✅ success
2026-02-15T18:40:12.530039Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.22s
2026-02-15T18:40:15.010510Z  INFO applying new distribution
2026-02-15T18:40:15.041670Z  INFO ✅ success
2026-02-15T18:40:15.041776Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.26s
2026-02-15T18:40:18.117630Z  INFO applying new distribution
2026-02-15T18:40:18.138593Z  INFO ✅ success
2026-02-15T18:40:18.138657Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.26s
2026-02-15T18:40:21.233505Z  INFO applying new distribution
2026-02-15T18:40:21.235726Z  INFO ✅ success
2026-02-15T18:40:21.235837Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
2026-02-15T18:40:23.143549Z  INFO applying new distribution
2026-02-15T18:40:23.145732Z  INFO ✅ success
2026-02-15T18:40:23.145786Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.18s
2026-02-15T18:40:24.917939Z  INFO applying new distribution
2026-02-15T18:40:24.920127Z  INFO ✅ success
2026-02-15T18:40:24.920174Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:40:26.620664Z  INFO applying new distribution
2026-02-15T18:40:26.622469Z  INFO ✅ success
2026-02-15T18:40:26.622502Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:40:28.321878Z  INFO applying new distribution
2026-02-15T18:40:28.325313Z  INFO ✅ success
2026-02-15T18:40:28.325354Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:40:30.000985Z  INFO applying new distribution
2026-02-15T18:40:30.002706Z  INFO ✅ success
2026-02-15T18:40:30.002786Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.18s
2026-02-15T18:40:31.645234Z  INFO applying new distribution
2026-02-15T18:40:31.647608Z  INFO ✅ success
2026-02-15T18:40:31.647651Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.18s
2026-02-15T18:40:33.376913Z  INFO applying new distribution
2026-02-15T18:40:33.378802Z  INFO ✅ success
2026-02-15T18:40:33.378893Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:40:35.063479Z  INFO applying new distribution
2026-02-15T18:40:35.065281Z  INFO ✅ success
2026-02-15T18:40:35.065366Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:40:36.750863Z  INFO applying new distribution
2026-02-15T18:40:36.752669Z  INFO ✅ success
2026-02-15T18:40:36.752751Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.18s
2026-02-15T18:40:38.437099Z  INFO applying new distribution
2026-02-15T18:40:38.439107Z  INFO ✅ success
2026-02-15T18:40:38.439154Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:40:40.265602Z  INFO applying new distribution
2026-02-15T18:40:40.267510Z  INFO ✅ success
2026-02-15T18:40:40.267598Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.18s
2026-02-15T18:40:41.953807Z  INFO applying new distribution
2026-02-15T18:40:41.955655Z  INFO ✅ success
2026-02-15T18:40:41.955738Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:40:43.608800Z  INFO applying new distribution
2026-02-15T18:40:43.612666Z  INFO ✅ success
2026-02-15T18:40:43.612764Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:40:45.279763Z  INFO applying new distribution
2026-02-15T18:40:45.281586Z  INFO ✅ success
2026-02-15T18:40:45.281662Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:40:46.926467Z  INFO applying new distribution
2026-02-15T18:40:46.928377Z  INFO ✅ success
2026-02-15T18:40:46.928463Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:40:48.966098Z  INFO applying new distribution
2026-02-15T18:40:48.982766Z  INFO ✅ success
2026-02-15T18:40:48.982930Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.22s
2026-02-15T18:40:51.512852Z  INFO applying new distribution
2026-02-15T18:40:51.525539Z  INFO ✅ success
2026-02-15T18:40:51.525593Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.26s
2026-02-15T18:40:54.231672Z  INFO applying new distribution
2026-02-15T18:40:54.233487Z  INFO ✅ success
2026-02-15T18:40:54.233540Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.27s
2026-02-15T18:40:57.153250Z  INFO applying new distribution
2026-02-15T18:40:57.179472Z  INFO ✅ success
2026-02-15T18:40:57.179631Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.59s
2026-02-15T18:41:00.053301Z  INFO applying new distribution
2026-02-15T18:41:00.086981Z  INFO ✅ success
2026-02-15T18:41:00.087065Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.25s
2026-02-15T18:41:02.604679Z  INFO applying new distribution
2026-02-15T18:41:02.614987Z  INFO ✅ success
2026-02-15T18:41:02.615042Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.26s
2026-02-15T18:41:05.008955Z  INFO applying new distribution
2026-02-15T18:41:05.016054Z  INFO ✅ success
2026-02-15T18:41:05.016122Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.27s
2026-02-15T18:41:08.506044Z  INFO applying new distribution
2026-02-15T18:41:08.511851Z  INFO ✅ success
2026-02-15T18:41:08.511972Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
2026-02-15T18:41:10.781667Z  INFO applying new distribution
2026-02-15T18:41:10.783712Z  INFO ✅ success
2026-02-15T18:41:10.783803Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.18s
2026-02-15T18:41:12.508406Z  INFO applying new distribution
2026-02-15T18:41:12.510727Z  INFO ✅ success
2026-02-15T18:41:12.510834Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.18s
2026-02-15T18:41:14.242592Z  INFO applying new distribution
2026-02-15T18:41:14.244316Z  INFO ✅ success
2026-02-15T18:41:14.244354Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:41:15.924082Z  INFO applying new distribution
2026-02-15T18:41:15.927984Z  INFO ✅ success
2026-02-15T18:41:15.928030Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:41:17.565987Z  INFO applying new distribution
2026-02-15T18:41:17.569197Z  INFO ✅ success
2026-02-15T18:41:17.569298Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:41:19.181677Z  INFO applying new distribution
2026-02-15T18:41:19.185264Z  INFO ✅ success
2026-02-15T18:41:19.185337Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:41:20.832974Z  INFO applying new distribution
2026-02-15T18:41:20.835255Z  INFO ✅ success
2026-02-15T18:41:20.835329Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:41:22.494560Z  INFO applying new distribution
2026-02-15T18:41:22.497233Z  INFO ✅ success
2026-02-15T18:41:22.497322Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:41:24.168885Z  INFO applying new distribution
2026-02-15T18:41:24.170673Z  INFO ✅ success
2026-02-15T18:41:24.170757Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:41:25.843035Z  INFO applying new distribution
2026-02-15T18:41:25.844922Z  INFO ✅ success
2026-02-15T18:41:25.845005Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:41:27.486529Z  INFO applying new distribution
2026-02-15T18:41:27.488640Z  INFO ✅ success
2026-02-15T18:41:27.488717Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:41:29.127974Z  INFO applying new distribution
2026-02-15T18:41:29.129840Z  INFO ✅ success
2026-02-15T18:41:29.129876Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:41:30.749198Z  INFO applying new distribution
2026-02-15T18:41:30.750698Z  INFO ✅ success
2026-02-15T18:41:30.750728Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:41:32.383375Z  INFO applying new distribution
2026-02-15T18:41:32.439604Z  INFO ✅ success
2026-02-15T18:41:32.439701Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:41:34.059589Z  INFO applying new distribution
2026-02-15T18:41:34.063565Z  INFO ✅ success
2026-02-15T18:41:34.063600Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:41:35.741535Z  INFO applying new distribution
2026-02-15T18:41:35.745392Z  INFO ✅ success
2026-02-15T18:41:35.745472Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:41:37.472343Z  INFO applying new distribution
2026-02-15T18:41:37.474208Z  INFO ✅ success
2026-02-15T18:41:37.474285Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:41:39.110098Z  INFO applying new distribution
2026-02-15T18:41:39.111751Z  INFO ✅ success
2026-02-15T18:41:39.111844Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:41:40.707315Z  INFO applying new distribution
2026-02-15T18:41:40.709282Z  INFO ✅ success
2026-02-15T18:41:40.709357Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:41:42.329279Z  INFO applying new distribution
2026-02-15T18:41:42.331374Z  INFO ✅ success
2026-02-15T18:41:42.331441Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:41:43.937242Z  INFO applying new distribution
2026-02-15T18:41:43.941258Z  INFO ✅ success
2026-02-15T18:41:43.941289Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:41:45.577077Z  INFO applying new distribution
2026-02-15T18:41:45.581064Z  INFO ✅ success
2026-02-15T18:41:45.581231Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:41:47.842662Z  INFO applying new distribution
2026-02-15T18:41:47.868091Z  INFO ✅ success
2026-02-15T18:41:47.868239Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.27s
2026-02-15T18:41:50.346169Z  INFO applying new distribution
2026-02-15T18:41:50.370070Z  INFO ✅ success
2026-02-15T18:41:50.370134Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.27s
2026-02-15T18:41:52.836037Z  INFO applying new distribution
2026-02-15T18:41:52.847861Z  INFO ✅ success
2026-02-15T18:41:52.847921Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.23s
2026-02-15T18:41:55.601882Z  INFO applying new distribution
2026-02-15T18:41:55.604415Z  INFO ✅ success
2026-02-15T18:41:55.604543Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.18s
2026-02-15T18:41:57.322080Z  INFO applying new distribution
2026-02-15T18:41:57.324821Z  INFO ✅ success
2026-02-15T18:41:57.324902Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s
2026-02-15T18:41:59.517958Z  INFO applying new distribution
2026-02-15T18:41:59.542693Z  INFO ✅ success
2026-02-15T18:41:59.542765Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.27s
2026-02-15T18:42:02.062702Z  INFO applying new distribution
2026-02-15T18:42:02.072026Z  INFO ✅ success
2026-02-15T18:42:02.076923Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.35s
2026-02-15T18:42:05.057183Z  INFO applying new distribution
2026-02-15T18:42:05.076330Z  INFO ✅ success
2026-02-15T18:42:05.076391Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.27s
2026-02-15T18:42:08.073932Z  INFO applying new distribution
2026-02-15T18:42:08.102940Z  INFO ✅ success
2026-02-15T18:42:08.103086Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-02-15T18:42:10.927890Z  INFO applying new distribution
2026-02-15T18:42:10.931862Z  INFO ✅ success
2026-02-15T18:42:10.931954Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:42:12.591275Z  INFO applying new distribution
2026-02-15T18:42:12.594853Z  INFO ✅ success
2026-02-15T18:42:12.594946Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.17s
2026-02-15T18:42:14.206501Z  INFO applying new distribution
2026-02-15T18:42:14.208435Z  INFO ✅ success
2026-02-15T18:42:14.208463Z  INFO 📦 starting build
